Call: 
fitMPT <- traitMPT(
  eqnfile = "MPT_exp1.eqn", 
  data = "exp1_FreqData_MPT.csv",   
  restrictions = list("l_PEF=l_PER=l_POF=l_POR"),  
  covData = "exp1_WMDATA_MPT.csv", 
  corProbit = TRUE,
  predStructure = list("a_PEF a_PER a_POF a_POR r_PEF r_PER r_POF r_POR ; WMCcomp"), # WMcomp as predictor for a and r parms
  n.iter = 1000000, n.thin = 300, n.chains = 3,
  parEstFile = "exp1_MPT_param.txt")

Group-level medians of MPT parameters (probability scale):
            Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  21  0.089607427 0.12032853 2.614740e-04 0.05005450 0.45051600   0.0025384410  2247 1.003942 1.004558
  22  0.066762602 0.09520466 6.793345e-05 0.03831020 0.34859250   0.0020017595  2262 1.009654 1.012473
  23  0.021529243 0.02833019 5.666765e-06 0.01306650 0.08916035   0.0005194921  2974 1.003234 1.009427
  24  0.092676535 0.11753772 7.799620e-04 0.05349990 0.44973750   0.0027796717  1788 1.003308 1.008230
  25  0.082898205 0.09276050 5.342210e-04 0.05406440 0.34768700   0.0021065616  1939 1.003681 1.008679
  26  0.039170290 0.04823722 6.448320e-05 0.02625900 0.16693800   0.0009759341  2443 1.001967 1.003554
  27  0.033186020 0.04003388 6.201285e-06 0.02160470 0.14300800   0.0009348201  1834 1.021091 1.060777
  28  0.182144179 0.20622608 1.450830e-03 0.10424000 0.81199100   0.0060187949  1174 1.021288 1.053181
  29  0.090308095 0.09553771 2.802115e-03 0.06042400 0.36267100   0.0024977713  1463 1.000939 1.002949
  30  0.084016862 0.09443242 3.590590e-04 0.05377130 0.35576000   0.0021895994  1860 1.023241 1.052984
  31  0.033705086 0.04338717 3.070930e-05 0.02265700 0.14372750   0.0008387224  2676 1.003743 1.004679
  32  0.063839416 0.09450133 4.997685e-05 0.03661420 0.32013050   0.0020917820  2041 1.003260 1.010889
  33  0.111961671 0.11533363 1.346495e-03 0.07518280 0.44282300   0.0027012367  1823 1.002995 1.010138
  34  0.061041065 0.08670723 1.155875e-04 0.03666370 0.30058550   0.0017784461  2377 1.008346 1.017544
  35  0.030480904 0.03669956 1.617165e-05 0.01944770 0.12800400   0.0008733040  1766 1.003320 1.009487
  36  0.021364463 0.02681473 1.017075e-05 0.01273700 0.08926520   0.0007044322  1449 1.021888 1.053394
  37  0.025510988 0.03209561 6.549715e-06 0.01586750 0.10892850   0.0008354154  1476 1.012280 1.038918
  38  0.050462477 0.06303561 1.092550e-04 0.03340100 0.22311850   0.0011091358  3230 1.001509 1.001886
  39  0.101519118 0.14254432 3.460955e-05 0.05207420 0.53798550   0.0037153182  1472 1.018341 1.029890
  40  0.057408207 0.06259089 3.063910e-04 0.04064340 0.23619150   0.0011367018  3032 1.003958 1.006079
  41  0.244934774 0.17673217 3.245785e-02 0.20223100 0.67228100   0.0069750624   642 1.013801 1.048907
  42  0.192264801 0.21184245 2.016280e-03 0.11148700 0.82547900   0.0070302387   908 1.032738 1.101897
  43  0.134329729 0.17131065 5.131820e-04 0.07251490 0.67284050   0.0043639829  1541 1.019330 1.041068
  44  0.143920392 0.11813788 1.887160e-02 0.10728200 0.46568800   0.0037641859   985 1.005829 1.021518
  45  0.040780750 0.05407692 1.969985e-05 0.02562960 0.18111500   0.0010181468  2821 1.015524 1.027632
  46  0.062650079 0.06568117 3.099660e-04 0.04438770 0.24438600   0.0013162585  2490 1.000607 1.002597
  47  0.044167924 0.04910124 1.720440e-04 0.03115710 0.18268000   0.0011170920  1932 1.024334 1.050209
  48  0.046582042 0.05622863 1.369100e-04 0.03174170 0.19728800   0.0008965933  3933 1.003925 1.008339
  49  0.084003457 0.07971977 8.938565e-03 0.05761920 0.30720100   0.0015339236  2701 1.009959 1.020957
  50  0.059288001 0.06717090 4.149245e-03 0.03782000 0.25473200   0.0013972727  2311 1.006571 1.012552
  51  0.060189845 0.07037644 2.935950e-04 0.04026690 0.25458450   0.0012861789  2994 1.002989 1.004797
  52  0.050841378 0.06186701 4.239195e-05 0.03224060 0.22878850   0.0018315396  1141 1.002890 1.003522
  53  0.025988751 0.04017194 6.981900e-06 0.01419710 0.12413850   0.0009269899  1878 1.012696 1.013395
  54  0.033759063 0.04382708 1.156880e-05 0.02177590 0.15193650   0.0008013722  2991 1.016414 1.038005
  55  0.053855927 0.07390230 1.462565e-05 0.03111870 0.26410600   0.0017892394  1706 1.005464 1.009277
  56  0.019294310 0.02593683 5.089860e-06 0.01092750 0.08068085   0.0004511607  3305 1.022977 1.042084
  57  0.048321374 0.05892452 1.053320e-04 0.03186940 0.20881950   0.0010400244  3210 1.008628 1.012933
  58  0.024671254 0.03219306 1.627670e-06 0.01337200 0.11110700   0.0008582529  1407 1.012377 1.040412
  59  0.097729134 0.09518284 1.033520e-02 0.06590810 0.36964100   0.0017971827  2805 1.008827 1.014755
  60  0.038324936 0.04823300 5.532860e-05 0.02546180 0.16562450   0.0008993936  2876 1.003566 1.003978
  61  0.048176084 0.05353744 6.118890e-04 0.03411650 0.19447900   0.0010263450  2721 1.000642 1.000962
  62  0.118985932 0.10642160 1.478945e-02 0.08328840 0.41995350   0.0023868305  1988 1.001129 1.003178
  63  0.016602760 0.02220356 1.369680e-06 0.00833950 0.07256835   0.0005802992  1464 1.004737 1.017962
  64  0.051494694 0.05988650 9.615090e-05 0.03560170 0.21756250   0.0010463018  3276 1.003013 1.008327
  65  0.055380513 0.06425798 1.168165e-04 0.03708390 0.23248600   0.0012577861  2610 1.014307 1.037646
  66  0.010512036 0.01511603 1.782905e-07 0.00423900 0.05081845   0.0005729717   696 1.027261 1.082551
  67  0.190646760 0.20736488 4.931100e-03 0.11149800 0.81292250   0.0094354289   483 1.013300 1.045466
  68  0.008842572 0.01351591 5.638825e-08 0.00310474 0.04660410   0.0005578613   587 1.023627 1.056172
  69  0.060869789 0.07144556 2.193310e-04 0.04022270 0.25400150   0.0012737844  3146 1.005365 1.005760
  70  0.076840581 0.10817958 7.206730e-05 0.04267230 0.38848050   0.0022301513  2353 1.003122 1.010922
  71  0.028206386 0.03144475 1.321185e-05 0.01965690 0.11157500   0.0006740913  2176 1.002218 1.004520
  72  0.023399902 0.03278844 8.494475e-06 0.01363810 0.10207300   0.0007293527  2021 1.031284 1.046294
  73  0.013885285 0.02057838 1.048050e-07 0.00567383 0.06580170   0.0007474406   758 1.045794 1.111866
  74  0.101252079 0.11001933 1.211125e-03 0.06285640 0.41897600   0.0041406320   706 1.027981 1.080537
  75  0.062719534 0.06068233 1.269455e-03 0.04608850 0.22690000   0.0013432002  2041 1.011856 1.024439
  76  0.027979187 0.03296586 2.661960e-05 0.01885370 0.11432050   0.0006668279  2444 1.001532 1.003213
  77  0.078152405 0.08674412 2.708205e-04 0.05189670 0.32112650   0.0023767742  1332 1.000257 1.001049
  78  0.043632837 0.04467569 4.885655e-04 0.03234300 0.16106600   0.0007185224  3866 1.004642 1.005824
  79  0.019397600 0.02486475 6.443470e-06 0.01154870 0.07826970   0.0005865568  1797 1.003835 1.013929
  80  0.083998093 0.09312740 6.627525e-04 0.05459310 0.34796450   0.0019800900  2212 1.000610 1.002458
  81  0.197417668 0.17218755 2.633970e-02 0.13735100 0.67547850   0.0073155480   554 1.005964 1.020676
  82  0.119432050 0.09347471 2.030280e-02 0.09081560 0.37014000   0.0023712023  1554 1.003384 1.011071
  83  0.030596069 0.03840978 6.640420e-06 0.01835970 0.13399150   0.0009493307  1637 1.003354 1.010165
  84  0.019818952 0.02370032 9.208790e-06 0.01245650 0.07908080   0.0005884760  1622 1.012256 1.030391
  85  0.047784289 0.04737803 7.090080e-04 0.03517240 0.17829500   0.0010666291  1973 1.007018 1.018447
  86  0.014592693 0.01861679 3.303790e-06 0.00788987 0.06230690   0.0004790893  1510 1.010203 1.025709
  87  0.036614406 0.04404136 1.312815e-05 0.02439880 0.14923350   0.0009691716  2065 1.007359 1.020511
  88  0.088500467 0.09844759 1.323985e-03 0.05694160 0.38193750   0.0027336008  1297 1.010224 1.019265
  89  0.030830047 0.03713104 4.936620e-05 0.02091470 0.13007400   0.0006237209  3544 1.010456 1.019152
  90  0.045601403 0.05052064 6.083695e-05 0.03261070 0.18540800   0.0010582706  2279 1.003154 1.004359
  91  0.046674151 0.06403752 1.009754e-05 0.02697210 0.22495700   0.0016387586  1527 1.004381 1.013115
  92  0.057177324 0.05317429 5.406600e-03 0.04114930 0.20605200   0.0009614173  3059 1.002010 1.002589
  93  0.039510584 0.04986330 6.579965e-05 0.02656150 0.17385900   0.0008664348  3312 1.005018 1.005850
  94  0.024774594 0.03018468 1.291820e-05 0.01632350 0.10239850   0.0005491756  3021 1.006200 1.014195
  95  0.061572227 0.06203914 7.535315e-04 0.04411070 0.23197800   0.0010794723  3303 1.001112 1.003493
  96  0.310385888 0.29662481 4.655150e-03 0.19288900 0.97977550   0.0155473647   364 1.065159 1.211932
  97  0.152791563 0.15180524 1.588085e-02 0.09933760 0.60936850   0.0038860598  1526 1.005066 1.015594
  98  0.021932507 0.02827062 3.384980e-06 0.01295600 0.09475550   0.0006723482  1768 1.010775 1.029352
  99  0.016475208 0.02173181 1.009475e-06 0.00873322 0.07128830   0.0004932683  1941 1.017841 1.047184
  100 0.105223206 0.10197465 3.251980e-03 0.07426910 0.39237450   0.0022594186  2037 1.005144 1.009944
  101 0.082022722 0.11629107 9.415110e-05 0.04460970 0.42243500   0.0026450289  1933 1.001073 1.004073
  102 0.026353317 0.03187269 8.469005e-06 0.01681390 0.10915500   0.0006750932  2229 1.003706 1.008651
  103 0.049929077 0.05582574 4.425660e-04 0.03514550 0.20029400   0.0011127380  2517 1.000002 1.000359
  104 0.074497384 0.08089897 1.756555e-03 0.05007560 0.29547300   0.0018259247  1963 1.004094 1.008656
  105 0.044378882 0.05429192 3.643720e-05 0.03045990 0.18809950   0.0012757806  1811 1.007125 1.008063
  106 0.012434522 0.01663893 1.571970e-06 0.00606395 0.05499110   0.0004520181  1355 1.003522 1.010151
  107 0.078109885 0.11540302 1.832365e-04 0.04239000 0.42898750   0.0026780040  1857 1.001819 1.002181
  108 0.026008175 0.03916114 2.376900e-06 0.01291290 0.12680700   0.0010758393  1325 1.027437 1.056222
  109 0.206867064 0.24694764 7.547085e-04 0.10275100 0.92262250   0.0114151585   468 1.040794 1.129821
  110 0.045398482 0.05195458 1.544920e-04 0.03138070 0.18747000   0.0010687890  2363 1.007684 1.014256
  111 0.033974496 0.03267504 1.736185e-03 0.02477900 0.12218850   0.0008361738  1527 1.018974 1.054440
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  s_PER 
     Statistic
ID          Mean         SD         2.5%        50%      97.5% Time-series SE n.eff     Rhat    R_95%
  1   0.30425775 0.19488177 4.985660e-02 0.25693300 0.77155550   0.0062094494   985 1.014427 1.047616
  2   0.06789149 0.06425921 1.923555e-03 0.05132830 0.24321750   0.0009817720  4284 1.009153 1.022532
  3   0.03450108 0.05692040 1.263480e-07 0.01230430 0.18307850   0.0017658757  1039 1.064096 1.176210
  4   0.12498990 0.12349959 7.424015e-04 0.08822870 0.46349600   0.0032889401  1410 1.012748 1.022426
  5   0.03295855 0.03886592 1.315215e-05 0.01991210 0.13373250   0.0010697493  1320 1.018749 1.066105
  6   0.05490050 0.06551711 9.126245e-05 0.03628970 0.23898700   0.0013745184  2272 1.007098 1.025366
  7   0.09761640 0.07654945 1.146885e-02 0.07683730 0.30336950   0.0014836725  2662 1.017803 1.046577
  8   0.10435430 0.12822977 9.388285e-05 0.06396570 0.48032800   0.0027178549  2226 1.005797 1.011144
  9   0.14076916 0.12909378 1.231320e-02 0.09874290 0.51254450   0.0033035875  1527 1.018212 1.051689
  10  0.05411031 0.04526754 4.716705e-03 0.04244690 0.17593250   0.0009402215  2318 1.014728 1.031182
  11  0.10624006 0.14139314 1.205110e-05 0.05687340 0.52613300   0.0042136566  1126 1.008799 1.031631
  12  0.05574700 0.06305170 4.924335e-05 0.03659270 0.22764150   0.0016518364  1457 1.014683 1.048089
  13  0.58435944 0.32025868 5.356875e-02 0.62807400 0.99920900   0.0207592870   238 1.155033 1.457755
  14  0.30597929 0.20061710 5.100250e-02 0.25711800 0.78910250   0.0058278554  1185 1.027753 1.090517
  15  0.01388947 0.01982658 6.414660e-07 0.00594738 0.06638795   0.0006301301   990 1.015289 1.052522
  16  0.02252603 0.03330365 1.034020e-06 0.00972839 0.10905200   0.0008542206  1520 1.013110 1.046204
  17  0.04831512 0.05786355 2.449800e-05 0.02811690 0.20618800   0.0017942724  1040 1.014559 1.048808
  18  0.18400667 0.17846008 6.574315e-03 0.12369400 0.69464850   0.0050947022  1227 1.048181 1.124532
  19  0.08572439 0.08300063 6.560280e-03 0.05940940 0.31960850   0.0018709787  1968 1.023923 1.065486
  20  0.02334631 0.03184425 2.074175e-06 0.01165690 0.10369150   0.0009799389  1056 1.020010 1.066147
  21  0.10278566 0.09988664 9.717860e-04 0.07522980 0.38243450   0.0020385029  2401 1.005769 1.020034
  22  0.08208420 0.09649631 7.922105e-05 0.05347240 0.34982850   0.0024026667  1613 1.008347 1.021757
  23  0.03066769 0.03661171 1.218335e-05 0.01896080 0.12619200   0.0008403726  1898 1.013775 1.049317
  24  0.15677007 0.12008900 1.629790e-02 0.12362400 0.47530450   0.0028772603  1742 1.013025 1.026194
  25  0.18266146 0.18255647 2.568675e-03 0.12326700 0.71692200   0.0045782411  1590 1.024272 1.059621
  26  0.08365140 0.08261261 6.917310e-04 0.06079810 0.30898100   0.0017709932  2176 1.003369 1.004846
  27  0.05363709 0.07492169 1.834860e-06 0.02890810 0.25225100   0.0016483233  2066 1.024843 1.086814
  28  0.26464999 0.24576286 3.376810e-03 0.18044400 0.91361300   0.0075131898  1070 1.025611 1.056200
  29  0.19606580 0.13247296 3.321370e-02 0.16274300 0.53580700   0.0036741388  1300 1.029384 1.092132
  30  0.17435219 0.18223043 1.311255e-03 0.11217000 0.70522250   0.0047740957  1457 1.032756 1.076980
  31  0.04381126 0.04800547 6.754785e-05 0.03056850 0.17090300   0.0010165723  2230 1.014469 1.042590
  32  0.07473847 0.08853247 2.233255e-05 0.04876900 0.31447950   0.0020007657  1958 1.027137 1.082710
  33  0.23725458 0.20520155 5.828510e-03 0.17543400 0.80116250   0.0054980043  1393 1.005482 1.011430
  34  0.07994828 0.07629842 6.374885e-04 0.06107610 0.28052200   0.0015265792  2498 1.018041 1.063270
  35  0.06448602 0.08990334 1.786295e-05 0.03599950 0.31454450   0.0020767826  1874 1.010478 1.021053
  36  0.03177569 0.03744449 1.515810e-05 0.01860090 0.13149600   0.0011457827  1068 1.057056 1.162297
  37  0.03624129 0.04937767 2.712970e-06 0.01904470 0.17200850   0.0013126604  1415 1.024617 1.080993
  38  0.07643279 0.07997870 2.058145e-04 0.05471620 0.29755600   0.0016902357  2239 1.007803 1.011375
  39  0.13592029 0.17319644 2.309760e-05 0.07467560 0.66199700   0.0055840772   962 1.009013 1.014114
  40  0.13681709 0.14335805 1.049270e-03 0.09222140 0.55462100   0.0031623955  2055 1.017148 1.030924
  41  0.31719155 0.24278318 2.166175e-02 0.24652000 0.89998850   0.0108903141   497 1.074628 1.238118
  42  0.36046260 0.26976466 1.966645e-02 0.28862900 0.96127000   0.0091722735   865 1.052520 1.169658
  43  0.20093963 0.20715251 8.593590e-04 0.12986400 0.79993150   0.0057676029  1290 1.017660 1.036395
  44  0.23506649 0.19961416 1.443665e-02 0.17049200 0.77254250   0.0066538053   900 1.044625 1.137610
  45  0.06333017 0.07465501 5.219165e-05 0.03959910 0.27207400   0.0016949547  1940 1.017858 1.060821
  46  0.15345278 0.15858250 1.600280e-03 0.10421000 0.61595950   0.0037131530  1824 1.004581 1.005530
  47  0.15570057 0.17684588 1.213770e-03 0.09372800 0.69983200   0.0048767676  1315 1.051338 1.128749
  48  0.07490049 0.07023325 5.278065e-04 0.05722100 0.26034900   0.0013837889  2576 1.008155 1.020082
  49  0.06621517 0.06100436 1.320565e-03 0.05139360 0.22807100   0.0011002945  3074 1.003594 1.005809
  50  0.03988203 0.03911437 3.525220e-04 0.02959350 0.14277000   0.0008227770  2260 1.004562 1.010948
  51  0.10484233 0.10325002 7.425605e-04 0.07563320 0.39284700   0.0019692586  2749 1.015426 1.023280
  52  0.13799760 0.20280692 4.430270e-05 0.06054910 0.82506950   0.0072897441   774 1.015231 1.027738
  53  0.02628883 0.03156344 1.050915e-05 0.01508950 0.11042750   0.0009188473  1180 1.011460 1.041266
  54  0.04584403 0.05282012 3.046655e-05 0.02932700 0.18358350   0.0012724968  1723 1.033181 1.104954
  55  0.08339472 0.10936535 3.009795e-05 0.04764620 0.39715750   0.0028900693  1432 1.006912 1.012361
  56  0.03000536 0.03453951 1.555295e-05 0.01880450 0.12397600   0.0007402645  2177 1.011839 1.043095
  57  0.09081761 0.09306940 7.318465e-04 0.06523880 0.35088100   0.0018217411  2610 1.011629 1.018522
  58  0.03771245 0.06101045 2.847780e-07 0.01563510 0.19710650   0.0020038462   927 1.024411 1.082015
  59  0.07336209 0.07086392 9.659715e-04 0.05476070 0.26927050   0.0013587536  2720 1.002877 1.006082
  60  0.06419681 0.06462972 3.468115e-04 0.04729310 0.23784800   0.0014365707  2024 1.003357 1.010105
  61  0.10691223 0.07725042 1.491865e-02 0.08608170 0.31039100   0.0014570365  2811 1.018424 1.052104
  62  0.12708073 0.10947876 4.756740e-03 0.09581110 0.42337250   0.0021026410  2711 1.011768 1.028657
  63  0.03095608 0.04496207 2.604610e-06 0.01467750 0.14332100   0.0010702222  1765 1.010942 1.039701
  64  0.08316025 0.08692815 1.404860e-04 0.05866680 0.31836900   0.0016591638  2745 1.014182 1.042986
  65  0.09067075 0.09338958 3.261985e-04 0.06569310 0.33971650   0.0021252367  1931 1.008956 1.028921
  66  0.01240531 0.01971327 6.299265e-08 0.00419807 0.06387300   0.0006281169   985 1.037155 1.108799
  67  0.35286828 0.23148101 5.115705e-02 0.29905000 0.86467250   0.0108163974   458 1.052294 1.173235
  68  0.01015277 0.01623106 6.181200e-08 0.00321700 0.05578045   0.0006156792   695 1.022852 1.071176
  69  0.11454235 0.11468967 8.436870e-04 0.08131060 0.43242600   0.0023372010  2408 1.004816 1.006732
  70  0.11245673 0.11235054 5.520500e-04 0.08052330 0.41908000   0.0026864593  1749 1.010995 1.037835
  71  0.05387372 0.07452098 1.242425e-05 0.03119520 0.24303600   0.0014542236  2626 1.009126 1.030197
  72  0.04075769 0.04657134 4.975770e-05 0.02680020 0.16554350   0.0011482483  1645 1.007713 1.028086
  73  0.01584836 0.02475538 5.757835e-08 0.00539195 0.08360230   0.0010527060   553 1.060053 1.168149
  74  0.30866585 0.23973962 2.834230e-02 0.23337100 0.85706500   0.0095666523   628 1.049721 1.166376
  75  0.17265373 0.12801537 2.334315e-02 0.13669400 0.51251750   0.0033971751  1420 1.024820 1.079158
  76  0.05614331 0.06676879 8.656770e-05 0.03707940 0.23840850   0.0013263867  2534 1.006237 1.018991
  77  0.16519604 0.18095489 8.048450e-04 0.10509200 0.72048600   0.0046894614  1489 1.006119 1.007676
  78  0.11658602 0.09498481 1.319895e-02 0.08944310 0.37928900   0.0023896022  1580 1.015551 1.040116
  79  0.02686193 0.03221491 6.681930e-06 0.01599150 0.11158750   0.0007962190  1637 1.014315 1.041670
  80  0.20224518 0.19705420 4.195695e-03 0.13572000 0.77736750   0.0059713393  1089 1.001703 1.002083
  81  0.23296584 0.14346544 4.205940e-02 0.20195600 0.57905400   0.0056621291   642 1.026717 1.090293
  82  0.08901865 0.09153759 1.364830e-03 0.06295040 0.34417300   0.0021444962  1822 1.008435 1.013863
  83  0.05683723 0.07885464 1.031545e-05 0.02982340 0.26961100   0.0019609757  1617 1.014180 1.035860
  84  0.03251013 0.03791877 2.287690e-05 0.02075940 0.13288550   0.0008573731  1956 1.014884 1.052997
  85  0.16851060 0.12205178 2.350440e-02 0.13481400 0.48850850   0.0032902954  1376 1.018553 1.062113
  86  0.02512684 0.03250654 8.590055e-06 0.01377840 0.11152750   0.0007752849  1758 1.008267 1.026080
  87  0.05976376 0.08018915 1.276880e-05 0.03474760 0.27657100   0.0017253957  2160 1.010943 1.033109
  88  0.20328787 0.15973174 2.364750e-02 0.15415600 0.62932500   0.0046033921  1204 1.034797 1.101342
  89  0.06636824 0.06631260 4.038805e-04 0.04878800 0.24949750   0.0012962661  2617 1.006827 1.020693
  90  0.08552769 0.10765231 6.411180e-05 0.05383740 0.39686200   0.0022624821  2264 1.007801 1.025244
  91  0.06518960 0.09244710 5.302210e-06 0.03189880 0.32562100   0.0026698304  1199 1.026110 1.081185
  92  0.04891367 0.04654082 5.943585e-04 0.03740380 0.17217650   0.0008806402  2793 1.004523 1.015999
  93  0.05371257 0.05455874 1.741175e-04 0.03911280 0.19952750   0.0010039974  2953 1.007905 1.027554
  94  0.03462201 0.03956016 3.062230e-05 0.02221880 0.14030750   0.0008294064  2275 1.012368 1.041648
  95  0.14358367 0.12456365 1.151795e-02 0.10588600 0.49440150   0.0028229836  1947 1.003973 1.009483
  96  0.52499412 0.32599904 3.758835e-02 0.51317800 0.99847450   0.0191433230   290 1.172451 1.497638
  97  0.12018388 0.10119168 5.036260e-03 0.09226060 0.39113000   0.0021564339  2202 1.006017 1.010828
  98  0.02487307 0.03155429 3.291180e-06 0.01312080 0.10847800   0.0010341502   931 1.041012 1.118451
  99  0.02757188 0.03727875 2.447440e-06 0.01375690 0.12638750   0.0009696705  1478 1.043369 1.128558
  100 0.24066621 0.16637964 3.786595e-02 0.19716800 0.66512500   0.0043045216  1494 1.016165 1.047823
  101 0.11011009 0.11997012 2.233215e-04 0.07317560 0.44961050   0.0032143822  1393 1.007460 1.017711
  102 0.05649903 0.07553735 2.652775e-05 0.03321640 0.25957850   0.0014095144  2872 1.009287 1.022054
  103 0.14101396 0.10243058 1.958350e-02 0.11361500 0.41081100   0.0024506607  1747 1.026365 1.081957
  104 0.15104131 0.10707555 2.486345e-02 0.12184200 0.43146800   0.0025581339  1752 1.015183 1.044446
  105 0.06178064 0.07078056 2.603600e-05 0.04090240 0.25757450   0.0015690319  2035 1.011422 1.030317
  106 0.01619279 0.02164009 2.339670e-06 0.00779610 0.07516600   0.0005838020  1374 1.009411 1.033042
  107 0.08814766 0.08698467 5.833960e-04 0.06411820 0.32968600   0.0023475101  1373 1.003415 1.010415
  108 0.03148085 0.04379127 3.266245e-06 0.01492950 0.14690300   0.0011645625  1414 1.018474 1.065195
  109 0.37710424 0.31013542 1.214300e-02 0.27227700 0.99012750   0.0153164966   410 1.077188 1.248105
  110 0.10685092 0.10259136 1.429300e-03 0.07811510 0.39397400   0.0022213416  2133 1.005005 1.005681
  111 0.05475199 0.04944502 3.895040e-03 0.04012290 0.18906600   0.0012971486  1453 1.017755 1.059266
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  s_POF 
     Statistic
ID           Mean         SD         2.5%         50%      97.5% Time-series SE n.eff     Rhat    R_95%
  1   0.189743186 0.19473976 2.132645e-03 0.119712000 0.73862050   0.0051953699  1405 1.012628 1.038234
  2   0.057233706 0.05912763 3.359520e-03 0.037874400 0.22721650   0.0011663367  2570 1.004697 1.010833
  3   0.025105063 0.05448018 6.037835e-09 0.005386330 0.15292600   0.0014995175  1320 1.038972 1.108698
  4   0.184944072 0.20935511 6.237355e-04 0.105486000 0.78671350   0.0048105372  1894 1.003178 1.008110
  5   0.010691663 0.02233068 9.192815e-09 0.002195100 0.06689300   0.0004708767  2249 1.015797 1.039824
  6   0.026931813 0.04371253 3.637595e-06 0.011668100 0.14195050   0.0007974138  3005 1.002924 1.011247
  7   0.044782516 0.05953418 9.716485e-05 0.025294200 0.21511250   0.0009451061  3968 1.007600 1.018940
  8   0.074053573 0.11776509 1.234320e-05 0.032736500 0.43984100   0.0024018692  2404 1.007836 1.017970
  9   0.118528533 0.11062333 7.582895e-03 0.082799600 0.42758200   0.0021045356  2763 1.004945 1.015839
  10  0.020761099 0.02882571 1.879085e-05 0.011277900 0.09658295   0.0004655975  3833 1.017779 1.023018
  11  0.085454451 0.14634034 5.110605e-07 0.028188800 0.56500400   0.0039422071  1378 1.004424 1.016025
  12  0.033340670 0.04838463 4.793520e-06 0.015773900 0.17342600   0.0010821837  1999 1.008798 1.025664
  13  0.569889049 0.35279923 1.164765e-02 0.669961000 0.99761800   0.0258684947   186 1.115500 1.350504
  14  0.151036579 0.17865356 7.376655e-04 0.083749500 0.68558800   0.0049303677  1313 1.011476 1.032800
  15  0.009973127 0.02092333 1.339825e-08 0.002217880 0.06061470   0.0004963490  1777 1.060245 1.111644
  16  0.012282823 0.02670499 6.398170e-09 0.002528170 0.07581400   0.0005912585  2040 1.041141 1.076520
  17  0.061131254 0.07394123 3.694180e-05 0.036173700 0.26789650   0.0019259186  1474 1.002172 1.006954
  18  0.075120148 0.10034123 1.789405e-04 0.039289000 0.37590600   0.0023749819  1785 1.024096 1.051697
  19  0.014531810 0.02371685 2.143100e-06 0.005863900 0.08285350   0.0004599365  2659 1.013308 1.026938
  20  0.009503340 0.01928935 6.402430e-09 0.001950510 0.05569320   0.0004487108  1848 1.016775 1.033496
  21  0.030514971 0.04724354 2.878455e-06 0.013349900 0.16867600   0.0008555860  3049 1.000719 1.002429
  22  0.030852809 0.07237397 1.112460e-07 0.007360670 0.20451600   0.0013778647  2759 1.004521 1.009126
  23  0.017284633 0.02886600 5.013310e-07 0.006725730 0.09387555   0.0005091711  3214 1.007959 1.026886
  24  0.095047345 0.13129572 1.942265e-04 0.048662100 0.49336750   0.0029770819  1945 1.001581 1.002781
  25  0.107266212 0.12302960 4.099075e-04 0.064937600 0.46475900   0.0024635500  2494 1.014483 1.032740
  26  0.086529339 0.12005098 1.721390e-04 0.044020600 0.45785650   0.0024048706  2492 1.002950 1.006579
  27  0.025138297 0.04585457 9.191095e-08 0.007582940 0.15013150   0.0010445802  1927 1.016890 1.053400
  28  0.123298926 0.18144792 2.960470e-05 0.050475600 0.71272750   0.0061981428   857 1.035131 1.076347
  29  0.097205618 0.11011256 1.024060e-03 0.057889200 0.42059250   0.0025382070  1882 1.029311 1.078913
  30  0.068444929 0.09357447 3.654555e-05 0.036382800 0.33851450   0.0021399984  1912 1.038833 1.082545
  31  0.016362347 0.02873922 4.607975e-07 0.005819810 0.08806865   0.0005892204  2379 1.005468 1.014453
  32  0.033505731 0.07063102 1.346445e-07 0.009085540 0.22184350   0.0015577004  2056 1.037968 1.077897
  33  0.111806623 0.12163474 6.768715e-04 0.072860500 0.45966300   0.0027839067  1909 1.007091 1.015131
  34  0.042021162 0.06032202 1.776445e-05 0.021698000 0.21090350   0.0011656565  2678 1.014057 1.036422
  35  0.054115818 0.07758996 8.067225e-06 0.026943800 0.27096400   0.0017242214  2025 1.007279 1.024355
  36  0.029208923 0.03926974 6.161015e-06 0.015167100 0.13971950   0.0009753635  1621 1.036179 1.099321
  37  0.011793626 0.02139121 1.836385e-08 0.002983090 0.06749805   0.0005501227  1512 1.025087 1.074000
  38  0.060798645 0.09767409 1.959080e-05 0.027991300 0.35437200   0.0016619510  3454 1.001522 1.001607
  39  0.082230107 0.13745083 5.701535e-07 0.028976000 0.50395250   0.0037976219  1310 1.003773 1.010434
  40  0.088638892 0.12438892 1.150595e-04 0.045327100 0.46312550   0.0024186267  2645 1.011927 1.025844
  41  0.341031194 0.20259752 4.739245e-02 0.312043000 0.77006100   0.0078741760   662 1.019044 1.067653
  42  0.307229146 0.26746724 7.304715e-03 0.221016000 0.95240700   0.0079921123  1120 1.052966 1.173285
  43  0.119334177 0.17820757 2.643905e-05 0.049988300 0.70295550   0.0050895679  1226 1.019209 1.033848
  44  0.222706152 0.17656596 2.166805e-02 0.170916000 0.67400700   0.0041433255  1816 1.010680 1.036985
